lncRNA,disease,OMIMId
ZEB2NAT,bladder cancer,109800
AB074278,bladder cancer,109800
BLACAT1,bladder cancer,109800
H19,bladder cancer,109800
MALAT1,bladder cancer,109800
MEG3,bladder cancer,109800
SNHG16,bladder cancer,109800
TUG1,bladder cancer,109800
UCA1,bladder cancer,109800
XIST,bladder cancer,109800
AB074278,bladder cancer,109800
MALAT1,bladder cancer,109800
TUG1,bladder cancer,109800
BPESC1,blepharophimosis syndrome,110100
PISRT1,blepharophimosis syndrome,110100
DANCR,bone diseases,167250
PTHLH,brachydactyly,112500
ANRIL,breast cancer,114480
BC040587,breast cancer,114480
BC200,breast cancer,114480
BCAR4,breast cancer,114480
CCAT1,breast cancer,114480
CCAT2,breast cancer,114480
EFNA3,breast cancer,114480
EGOT,breast cancer,114480
GAS5,breast cancer,114480
H19,breast cancer,114480
HOTAIR,breast cancer,114480
IRAIN,breast cancer,114480
KCNQ1OT1,breast cancer,114480
LINC00617,breast cancer,114480
linc-ITGB1,breast cancer,114480
lincRNA-BC2,breast cancer,114480
lincRNA-BC4,breast cancer,114480
lincRNA-BC5,breast cancer,114480
lincRNA-BC8,breast cancer,114480
linc-ROR,breast cancer,114480
lncRNA-AK058803,breast cancer,114480
lncRNA-HIT,breast cancer,114480
lncRNA-JADE,breast cancer,114480
LOC554202,breast cancer,114480
LSINCT1,breast cancer,114480
LSINCT10,breast cancer,114480
LSINCT11,breast cancer,114480
LSINCT12,breast cancer,114480
LSINCT2,breast cancer,114480
LSINCT3,breast cancer,114480
LSINCT4,breast cancer,114480
LSINCT5,breast cancer,114480
LSINCT6,breast cancer,114480
LSINCT7,breast cancer,114480
LSINCT8,breast cancer,114480
LSINCT9,breast cancer,114480
M41,breast cancer,114480
MALAT1,breast cancer,114480
MEG3,breast cancer,114480
MVIH,breast cancer,114480
NBAT-1,breast cancer,114480
NEAT1,breast cancer,114480
NKILA,breast cancer,114480
PVT1,breast cancer,114480
RP11-445H22.4,breast cancer,114480
RP4-583P15.10,breast cancer,114480
SOX2OT,breast cancer,114480
SPRY4-IT1,breast cancer,114480
SRA1,breast cancer,114480
UCA1,breast cancer,114480
XIST,breast cancer,114480
ZFAS1,breast cancer,114480
BCAR4,breast cancer,114480
BCYRN1,breast cancer,114480
CDKN2B-AS1,breast cancer,114480
DSCAM-AS1,breast cancer,114480
GAS5,breast cancer,114480
H19,breast cancer,114480
HOTAIR,breast cancer,114480
Loc554202,breast cancer,114480
LSINCT5,breast cancer,114480
MALAT1,breast cancer,114480
MEG3,breast cancer,114480
MIR31HG,breast cancer,114480
PVT1,breast cancer,114480
SRA1,breast cancer,114480
XIST,breast cancer,114480
ZNFX1-AS1,breast cancer,114480
lincRNA-p21,Burkitts lymphoma,113970
NEAT1,Burkitts lymphoma,113970
PVT1,Burkitts lymphoma,113970
7SK,cancer,700000
ANRIL,cancer,700000
BOK-AS1,cancer,700000
CDKN2B-AS1,cancer,700000
CDKN2B-AS4,cancer,700000
EPB41L4A-AS1,cancer,700000
GAS5,cancer,700000
H19,cancer,700000
HOTAIR,cancer,700000
KRAS1P,cancer,700000
MALAT1,cancer,700000
MEG3,cancer,700000
MIAT,cancer,700000
MIR17HG,cancer,700000
PANDAR,cancer,700000
PCAT1,cancer,700000
PTENP1,cancer,700000
PVT1,cancer,700000
RRP1B,cancer,700000
TARID,cancer,700000
TC0100223,cancer,700000
TC0101441,cancer,700000
TC0101686,cancer,700000
WRAP53,cancer,700000
XIST,cancer,700000
Yiya,cancer,700000
CBR3-AS1,cancer,700000
SRA1,cardiomyopathy,192600
RNase MRP,Cartilage Hair Hypoplaisia,250250
CECR3,cat eye syndrome,115470
CECR9,cat eye syndrome,115470
ANRIL,cervical cancer,603956
ASK00420,cervical cancer,603956
BC200,cervical cancer,603956
CCHE1,cervical cancer,603956
GAS5,cervical cancer,603956
HOTAIR,cervical cancer,603956
lincRNA-p21,cervical cancer,603956
lncRNA-EBIC,cervical cancer,603956
lncRNA-LET,cervical cancer,603956
MALAT1,cervical cancer,603956
MEG3,cervical cancer,603956
ncRNA-CCND1,cervical cancer,603956
TI09485,cervical cancer,603956
TI10124,cervical cancer,603956
TI13831,cervical cancer,603956
TI18318,cervical cancer,603956
TI21327,cervical cancer,603956
TI22687,cervical cancer,603956
XLOC_010588,cervical cancer,603956
BCYRN1,cervical cancer,603956
H19,cervical cancer,603956
HOTAIR,cervical cancer,603956
MALAT1,cervical cancer,603956
TUSC8,cervical cancer,603956
DLEU1,chronic lymphocytic leukemia,109543
DLEU2,chronic lymphocytic leukemia,109543
lincRNA-p21,chronic lymphocytic leukemia,109543
NEAT1,chronic lymphocytic leukemia,109543
DLEU1,chronic lymphocytic leukemia,109543
DLEU2,chronic lymphocytic leukemia,109543
MIR155HG,chronic lymphocytic leukemia,109543
H19,chronic myeloid leukemia,608232
lncRNA-BGL3,chronic myeloid leukemia,608232
MEG3,chronic myeloid leukemia,608232
MEG3,chronic myeloid leukemia,608232
H19,chronic myeloproliferative disorders,131440
PVT1,cleft lip,600625
BACE1AS,colon cancer,120435
CCAT1,colon cancer,120435
CCAT2,colon cancer,120435
DACOR1,colon cancer,120435
H19,colon cancer,120435
HOTAIR,colon cancer,120435
lncRNA-ATB,colon cancer,120435
MALAT1,colon cancer,120435
MEG3,colon cancer,120435
PRAS,colon cancer,120435
snaR,colon cancer,120435
H19,colon cancer,120435
HOTAIR,colon cancer,120435
MALAT1,colon cancer,120435
MEG3,colon cancer,120435
91H,colon cancer,120435
AK123657,colon cancer,120435
BANCR,colon cancer,120435
BX648207,colon cancer,120435
BX649059,colon cancer,120435
CAHM,colon cancer,120435
CCAL,colon cancer,120435
CCAT1,colon cancer,120435
CCAT1-L,colon cancer,120435
CCAT2,colon cancer,120435
CCAT3,colon cancer,120435
CCAT4,colon cancer,120435
CCAT6,colon cancer,120435
CCAT7,colon cancer,120435
CCAT8,colon cancer,120435
CRNDE,colon cancer,120435
DANCR,colon cancer,120435
ENST00000468960,colon cancer,120435
ENST00000539009,colon cancer,120435
ENST00000544591,colon cancer,120435
ENST00000575202,colon cancer,120435
FTX,colon cancer,120435
GAS5,colon cancer,120435
H19,colon cancer,120435
HOTAIR,colon cancer,120435
HOTTIP,colon cancer,120435
HULC,colon cancer,120435
KCNQ1OT1,colon cancer,120435
LINC01021,colon cancer,120435
lincRNA-p21,colon cancer,120435
linc-ROR,colon cancer,120435
LNC00964-3,colon cancer,120435
lncRNA-422,colon cancer,120435
lncRNA-ATB,colon cancer,120435
lncRNA-LET,colon cancer,120435
LOC100287225,colon cancer,120435
LOC152578,colon cancer,120435
LOC554202,colon cancer,120435
LSINCT5,colon cancer,120435
MALAT1,colon cancer,120435
MEG3,colon cancer,120435
MNX1-AS1,colon cancer,120435
ncNRFR,colon cancer,120435
ncRAN,colon cancer,120435
ncRuPAR,colon cancer,120435
NEAT1,colon cancer,120435
NR_015441,colon cancer,120435
NR_033374,colon cancer,120435
NR_038990,colon cancer,120435
PCAT-1,colon cancer,120435
PINT,colon cancer,120435
PRNCR1,colon cancer,120435
PVT1,colon cancer,120435
R05532,colon cancer,120435
RPL34-AS1,colon cancer,120435
TCONS_00026506,colon cancer,120435
TUSC7,colon cancer,120435
uc.388,colon cancer,120435
uc.73,colon cancer,120435
UCA1,colon cancer,120435
XIST,colon cancer,120435
XLOC_000303,colon cancer,120435
XLOC_006844,colon cancer,120435
ZFAS1,colon cancer,120435
CCAT1,colon cancer,120435
CRNDE,colon cancer,120435
HOTAIR,colon cancer,120435
KCNQ1OT1,colon cancer,120435
lncRNA-ATB,colon cancer,120435
MALAT1,colon cancer,120435
NPTN-IT1,colon cancer,120435
SNHG16,colon cancer,120435
H19,Congenital hyperinsulinism,256450
CDKN2B-AS1,coronary artery disease,168820
H19,coronary artery disease,168820
CDKN2B-AS1,coronary disease,168820
CDKN2B-AS1,coronary heart disease,168820
CDKN2B-AS2,coronary heart disease,168820
DQ786243,Crohn disease,266600
BDNF-AS,depression,608516
DISC2,depression,608516
DISC2,depression,608516
CDKN2B-AS1,Diabetes,222100
MALAT1,Diabetes,222100
MALAT1,Diabetes,222100
IGF2-AS,Diabetes,222100
MEG3,Diabetes,222100
PVT1,Diabetes,222100
PVT1,diabetic nephropathy,603933
DGCR5,DiGeorge syndrome,188400
ATP6V1G2-DDX39B,dilated cardiomyopathy,115200
SRA1,dilated cardiomyopathy,115200
MIAT,drug abuse,606581
KUCG1,Duchenne muscular dystrophy,310200
LINCMD1,Duchenne muscular dystrophy,310200
TERC,dyskeratosis congenita,305000
WRAP53,dyskeratosis congenita,305000
CASC2,endometrial cancer,608089
HOTAIR,endometrial cancer,608089
MALAT1,endometrial cancer,608089
ASLNC04080,endometrial cancer,608089
ENST00000445734,endometrial cancer,608089
ENST00000448093,endometrial cancer,608089
ENST00000502941,endometrial cancer,608089
ENST00000503710,endometrial cancer,608089
GAS5,endometrial cancer,608089
HOTAIR,endometrial cancer,608089
uc002nbr.3,endometrial cancer,608089
uc003xut.,endometrial cancer,608089
uc021re1.1,endometrial cancer,608089
1B FGF-antisense transcripts,endometriosis,131200
CDKN2B-AS1,endometriosis,131200
cyclin-dependent kinase inhibitor 2B antisense RNA (CDKN2B-AS),endometriosis,131200
wingless-type MMTV integration site family member 4 (WNT4),endometriosis,131200
Dnm3os,epithelial ovarian cancer,167000
MEG3,epithelial ovarian cancer,167000
TC0100223,epithelial ovarian cancer,167000
TC0101441,epithelial ovarian cancer,167000
TC0101686,epithelial ovarian cancer,167000
HOST2,epithelial ovarian cancer,167000
HOTAIR,epithelial ovarian cancer,167000
ANRIL,epithelial ovarian cancer,167000
HOTAIR,epithelial ovarian cancer,167000
AFAP1-AS1,esophageal adenocancer,614266
AFAP1-AS1,esophageal adenocancer,614266
HNF1A-AS1,esophageal adenocancer,614266
H19,Esophageal squamous cell cancer,133239
PEG10,Esophageal squamous cell cancer,133239
ESCCAL-1,Esophageal squamous cell cancer,133239
ESCCAL-5,Esophageal squamous cell cancer,133239
H19,Esophageal squamous cell cancer,133239
HOTAIR,Esophageal squamous cell cancer,133239
MINA,Esophageal squamous cell cancer,133239
SOX2-OT,Esophageal squamous cell cancer,133239
SPRY4-IT1,Esophageal squamous cell cancer,133239
ANRIL,esophageal squamous cell cancer,133239
BOKAS,esophageal squamous cell cancer,133239
CCAT2,esophageal squamous cell cancer,133239
ENST00000435885.1,esophageal squamous cell cancer,133239
ENST00000547963.1,esophageal squamous cell cancer,133239
Epist,esophageal squamous cell cancer,133239
ESCCAL-1,esophageal squamous cell cancer,133239
ESCCAL-5,esophageal squamous cell cancer,133239
FOXCUT,esophageal squamous cell cancer,133239
H19,esophageal squamous cell cancer,133239
HNF1A-AS1,esophageal squamous cell cancer,133239
HOTAIR,esophageal squamous cell cancer,133239
linc-POU3F3,esophageal squamous cell cancer,133239
lincRNA-uc002yug.2,esophageal squamous cell cancer,133239
MALAT1,esophageal squamous cell cancer,133239
NEAT1,esophageal squamous cell cancer,133239
PCAT-1,esophageal squamous cell cancer,133239
PlncRNA-1,esophageal squamous cell cancer,133239
SOX2OT,esophageal squamous cell cancer,133239
SOX2OT-S1,esophageal squamous cell cancer,133239
SOX2OT-S2,esophageal squamous cell cancer,133239
SPRY4-IT1,esophageal squamous cell cancer,133239
TUG1,esophageal squamous cell cancer,133239
TUSC7,esophageal squamous cell cancer,133239
UCA1,esophageal squamous cell cancer,133239
XLOC_013014,esophageal squamous cell cancer,133239
ZEB1-AS1,esophageal squamous cell cancer,133239
BC200,Esophageal squamous cell- cancer,133239
CDKN2B-AS1,Esophageal squamous cell- cancer,133239
LOC285194,esophageal squamous cell cancer ,133239
EWSAT1,Ewing sarcoma,612219
D4Z4,Facioscapulohumeral muscular dystrophy,158901
DBE-T,Facioscapulohumeral muscular dystrophy,158901
MALAT1,fibrosarcoma,177075
ASFMR1,fragile X syndrome,300624
FMR4,fragile X syndrome,300624
FMR5,Fragile X syndrome,300624
FMR6,Fragile X syndrome,300624
FMR4,Fragile X-associated tremor and ataxia syndrome,300623
FMR5,Fragile X-associated tremor and ataxia syndrome,300623
FMR6,Fragile X-associated tremor and ataxia syndrome,300623
NEAT-1,frontotemporal lobar degeneration,607485
CCAT1,gallbladder cancer,600803
HOTAIR,gallbladder cancer,600803
KIAA0125,gallbladder cancer,600803
lncRNA-LET,gallbladder cancer,600803
MALAT1,gallbladder cancer,600803
MALAT1,gallbladder cancer,600803
BANCR,gastric adenocancer,137215
HOTAIR,gastric adenocancer,137215
ENST00000318333,gastric adenocancer,137215
ENST00000374520,gastric adenocancer,137215
ENST00000422362,gastric adenocancer,137215
ENST00000455912,gastric adenocancer,137215
ENST00000456007,gastric adenocancer,137215
ENST00000456185,gastric adenocancer,137215
H19,gastric adenocancer,137215
HOTAIR,gastric adenocancer,137215
NR_003586,gastric adenocancer,137215
NR_015430,gastric adenocancer,137215
NR_027775,gastric adenocancer,137215
NR_033449,gastric adenocancer,137215
NR_033663,gastric adenocancer,137215
uc003jfz.2,gastric adenocancer,137215
AA174084,gastric cancer,613659
ABHD11-AS1,gastric cancer,613659
AC104699.1,gastric cancer,613659
AC130710,gastric cancer,613659
AC138128.1,gastric cancer,613659
AI364715,gastric cancer,613659
AK022798,gastric cancer,613659
AK022971,gastric cancer,613659
AK057054,gastric cancer,613659
AK058003,gastric cancer,613659
AKR7L,gastric cancer,613659
ANRIL,gastric cancer,613659
AP001439.2,gastric cancer,613659
AP001631.9,gastric cancer,613659
BANCR,gastric cancer,613659
BC011663,gastric cancer,613659
BC032469,gastric cancer,613659
BC040587,gastric cancer,613659
BM742401,gastric cancer,613659
CACNAICAS3,gastric cancer,613659
CCAT1,gastric cancer,613659
CCAT2,gastric cancer,613659
DB077273,gastric cancer,613659
DKFZP434K028,gastric cancer,613659
DQ192290,gastric cancer,613659
EGFLAM-AS1,gastric cancer,613659
FENDRR,gastric cancer,613659
FER1L4,gastric cancer,613659
FRLnc1,gastric cancer,613659
GAPLINC,gastric cancer,613659
GAS5,gastric cancer,613659
GHET1,gastric cancer,613659
GS1-5L10.1,gastric cancer,613659
H19,gastric cancer,613659
HIF1A-AS2,gastric cancer,613659
HIV1230,gastric cancer,613659
HMlincRNA717,gastric cancer,613659
HNF1A-AS1,gastric cancer,613659
HOTAIR,gastric cancer,613659
HOXA-AS2,gastric cancer,613659
HULC,gastric cancer,613659
INTS7,gastric cancer,613659
LEIGC,gastric cancer,613659
LINC00152,gastric cancer,613659
LINC00261,gastric cancer,613659
LINC00982,gastric cancer,613659
linc-ROR,gastric cancer,613659
linc-UBC1,gastric cancer,613659
LncRNA-AP001631.9,gastric cancer,613659
lncRNA-ATB,gastric cancer,613659
lncRNA-LET,gastric cancer,613659
LOC150622,gastric cancer,613659
LOC554202,gastric cancer,613659
LSINCT5,gastric cancer,613659
M14574,gastric cancer,613659
M59227,gastric cancer,613659
MALAT1,gastric cancer,613659
MALAT2,gastric cancer,613659
MEG3,gastric cancer,613659
MRUL,gastric cancer,613659
MYLK-AS1,gastric cancer,613659
nc886,gastric cancer,613659
ncRuPAR,gastric cancer,613659
PRNCR1,gastric cancer,613659
PRSS21,gastric cancer,613659
PTENP1,gastric cancer,613659
PVT1,gastric cancer,613659
RP11-119F7.4,gastric cancer,613659
RP11-528G1.2,gastric cancer,613659
RP11-643M14.1,gastric cancer,613659
RP11-789C1.1,gastric cancer,613659
RPL34-AS1,gastric cancer,613659
SNHG15,gastric cancer,613659
SPRY4-IT1,gastric cancer,613659
SUMO1P3,gastric cancer,613659
TINCR,gastric cancer,613659
TSNAX-DISC1,gastric cancer,613659
TUSC7,gastric cancer,613659
uc.341,gastric cancer,613659
uc001lsz,gastric cancer,613659
uc003iqu,gastric cancer,613659
uc003tfx,gastric cancer,613659
UCA1,gastric cancer,613659
WT1-AS,gastric cancer,613659
XLOC_010235,gastric cancer,613659
ZMAT1,gastric cancer,613659
7SK,gastric cancer,613659
CCAT1,gastric cancer,613659
CDKN2B-AS1,gastric cancer,613659
GAPLINC,gastric cancer,613659
GHET1,gastric cancer,613659
H19,gastric cancer,613659
HOTAIR,gastric cancer,613659
HOTAIR,gastric cancer,613659
MALAT2-activated long noncoding RNA,gastric cancer,613659
MEG3,gastric cancer,613659
MINA,gastric cancer,613659
PVT1,gastric cancer,613659
SPRY4-IT1,gastric cancer,613659
SUMO1P3,gastric cancer,613659
TINCR,gastric cancer,613659
tumour suppressor candidate 7 (TUSC7),gastric cancer,613659
UCA1,gastric cancer,613659
HOTAIR,gastrointestinal stromal tumor,606764
H19,gestational trophoblastic diseases,231090
CDKN2B-AS1,Glaucoma,137750
anti-NOS2A,glioblastoma,137800
APTR,glioblastoma,137800
H19,glioblastoma,137800
XIST,glioblastoma,137800
anti-NOS2A,glioblastoma,137800
H19,glioblastoma,137800
MALAT1,glioblastoma,137800
ADAMTS9-AS2,glioblastoma,137800
ANRIL,glioblastoma,137800
BC200,glioblastoma,137800
CASC2,glioblastoma,137800
CRNDE,glioblastoma,137800
H19,glioblastoma,137800
HOTAIR,glioblastoma,137800
linc-POU3F3,glioblastoma,137800
MALAT1,glioblastoma,137800
MEG3,glioblastoma,137800
MIR155HG,glioblastoma,137800
NEAT1,glioblastoma,137800
SPRY4-IT1,glioblastoma,137800
ST7OT1,glioblastoma,137800
TSLC1-AS1,glioblastoma,137800
TUG1,glioblastoma,137800
uc.283-plus,glioblastoma,137800
ADAMTS9-AS2,glioblastoma,137800
CCDC26,glioblastoma,137800
CDKN2B-AS1,glioblastoma,137800
CDKN2B-AS12,glioblastoma,137800
H19,glioblastoma,137800
linc-POU3F3,glioblastoma,137800
MEG3,glioblastoma,137800
H19,growth restriction,616489
XLOC_000620,H. pylori-related diseases,600263
XLOC_004122,H. pylori-related diseases,600263
XLOC_004562,H. pylori-related diseases,600263
XLOC_005912,H. pylori-related diseases,600263
XLOC_014388,H. pylori-related diseases,600263
ATP6V1G2-DDX39B,HCV,609532
DMPK 3'UTR,Heart Failure,109630
LIPCAR,Heart Failure,109630
H19,hematopoiesis,162800
H19,hepatocelluar cancer,114550
HEIH,hepatocelluar cancer,114550
HOTAIR,hepatocelluar cancer,114550
HOTTIP,hepatocelluar cancer,114550
HULC,hepatocelluar cancer,114550
IGF2-AS,hepatocelluar cancer,114550
KCNQ1OT1,hepatocelluar cancer,114550
LALR,hepatocelluar cancer,114550
lncRNA-ATB,hepatocelluar cancer,114550
lncRNA-MVIH,hepatocelluar cancer,114550
MALAT1,hepatocelluar cancer,114550
MEG3,hepatocelluar cancer,114550
MINA,hepatocelluar cancer,114550
MIR7-3HG,hepatocelluar cancer,114550
NPTN-IT1,hepatocelluar cancer,114550
AF070632,hepatocellular cancer,114550
AK021443,hepatocellular cancer,114550
AK055007,hepatocellular cancer,114550
AK056988,hepatocellular cancer,114550
AK093543,hepatocellular cancer,114550
AK123790,hepatocellular cancer,114550
ANRIL,hepatocellular cancer,114550
AOC4P,hepatocellular cancer,114550
AY129027,hepatocellular cancer,114550
BC014579,hepatocellular cancer,114550
BC017743,hepatocellular cancer,114550
C14orf132,hepatocellular cancer,114550
CCAT1,hepatocellular cancer,114550
CR613944,hepatocellular cancer,114550
CTB-167B5.2,hepatocellular cancer,114550
D16366,hepatocellular cancer,114550
DANCR,hepatocellular cancer,114550
DBH-AS1,hepatocellular cancer,114550
DQ786243,hepatocellular cancer,114550
EGFR-AS1,hepatocellular cancer,114550
ENST00000395084,hepatocellular cancer,114550
ENST00000501583,hepatocellular cancer,114550
GAS5,hepatocellular cancer,114550
H19,hepatocellular cancer,114550
HEIH,hepatocellular cancer,114550
HOTAIR,hepatocellular cancer,114550
HOTTIP,hepatocellular cancer,114550
HOXA13,hepatocellular cancer,114550
HULC,hepatocellular cancer,114550
ICR,hepatocellular cancer,114550
IGF2-AS,hepatocellular cancer,114550
KCNQ1OT1,hepatocellular cancer,114550
LINC00152,hepatocellular cancer,114550
LINC00974,hepatocellular cancer,114550
LINC01419,hepatocellular cancer,114550
lincRNA-CALCA,hepatocellular cancer,114550
lincRNA-p21,hepatocellular cancer,114550
lincRNA-TSPAN8,hepatocellular cancer,114550
linc-ROR,hepatocellular cancer,114550
linc-VLDLR,hepatocellular cancer,114550
lnc-AF085935,hepatocellular cancer,114550
lncRNA-ATB,hepatocellular cancer,114550
lncRNA-Dreh,hepatocellular cancer,114550
lncRNA-Hpvt1,hepatocellular cancer,114550
lncRNA-LET,hepatocellular cancer,114550
lncTCF7,hepatocellular cancer,114550
lnc-uc003wbd,hepatocellular cancer,114550
LOC149086,hepatocellular cancer,114550
MALAT1,hepatocellular cancer,114550
MEG3,hepatocellular cancer,114550
MVIH,hepatocellular cancer,114550
NCRNA00173,hepatocellular cancer,114550
NEAT1,hepatocellular cancer,114550
NR_015378,hepatocellular cancer,114550
NR_024284,hepatocellular cancer,114550
NR_026591,hepatocellular cancer,114550
NR_027151,hepatocellular cancer,114550
P14695,hepatocellular cancer,114550
P16984,hepatocellular cancer,114550
P19780,hepatocellular cancer,114550
P23099,hepatocellular cancer,114550
P24363,hepatocellular cancer,114550
P28210,hepatocellular cancer,114550
P33863,hepatocellular cancer,114550
P4091,hepatocellular cancer,114550
P6391,hepatocellular cancer,114550
P6488,hepatocellular cancer,114550
P700,hepatocellular cancer,114550
P8611,hepatocellular cancer,114550
P8725,hepatocellular cancer,114550
P8860,hepatocellular cancer,114550
P9745,hepatocellular cancer,114550
PANDAR,hepatocellular cancer,114550
PCNA-AS1,hepatocellular cancer,114550
PRAL,hepatocellular cancer,114550
PTENP1,hepatocellular cancer,114550
PVT1,hepatocellular cancer,114550
RP11-160H22.5,hepatocellular cancer,114550
RP11-304L19.5,hepatocellular cancer,114550
RP11-401P9.4,hepatocellular cancer,114550
RP11-501G6.1,hepatocellular cancer,114550
RP11-672F9.1,hepatocellular cancer,114550
RP5-1014O16.1,hepatocellular cancer,114550
SIRT1-AS,hepatocellular cancer,114550
SNHG3,hepatocellular cancer,114550
SOX2OT,hepatocellular cancer,114550
SRHC,hepatocellular cancer,114550
TCF7,hepatocellular cancer,114550
TCONS_00018278,hepatocellular cancer,114550
TUC339,hepatocellular cancer,114550
TUG1,hepatocellular cancer,114550
uc001ncr  ,hepatocellular cancer,114550
uc002pyc,hepatocellular cancer,114550
uc003yqb.1,hepatocellular cancer,114550
uc004bdv.3,hepatocellular cancer,114550
UCA1,hepatocellular cancer,114550
UFC1,hepatocellular cancer,114550
ULK4P2,hepatocellular cancer,114550
URHC,hepatocellular cancer,114550
WRAP53,hepatocellular cancer,114550
WT1-AS,hepatocellular cancer,114550
XLOC_014172,hepatocellular cancer,114550
ZEB1-AS1,hepatocellular cancer,114550
ZFAS1,hepatocellular cancer,114550
PVT1,hepatocellular cancer,114550
UCA1,hepatocellular cancer,114550
H19,hepatocellular cancer,114550
HOTAIR,hepatocellular cancer,114550
HULC,hepatocellular cancer,114550
IGF2-AS,hepatocellular cancer,114550
lncRNA-LALR1,hepatocellular cancer,114550
MALAT1,hepatocellular cancer,114550
MT1DP,hepatocellular cancer,114550
uc001lsz,hepatocellular cancer,114550
uc002mbe.2,hepatocellular cancer,114550
UCA1,hepatocellular cancer,114550
H19,hepatocellular cancer,114550
HOTAIR,hepatocellular cancer,114550
HULC,hepatocellular cancer,114550
LncRNA-LALR1,hepatocellular cancer,114550
MALAT1,hepatocellular cancer,114550
HULC,hepatoma,600339
ENSG00000135253.9,Hereditary Haemorrhagic Telangiectasia,187300
ENSG00000147753.5,Hereditary Haemorrhagic Telangiectasia,187300
ENSG00000196096.3,Hereditary Haemorrhagic Telangiectasia,187300
ENSG00000197251.3,Hereditary Haemorrhagic Telangiectasia,187300
